111027||||||||||
258799793|270643|EW|0.254853|2455829.419|13.948|0.28|True|V|6.97|RX J1906.5+6817
258923466||||||||||
259126645|13711|EA/DM|3.2613024|2441570.283|9.499999523162842|0.40000009536743164|False|pg|0.52|UZ Dra
259128582||||||||||
259373684||||||||||
259408109||||||||||
259701720|26347|EA/DM|3.97178|2441286.757|8.415000438690186|1.2249999046325684|False|V|0.12|RV Pic
259850442|43412||--|--|--|--|False|V|0.79|NSV 4788
259967623|2100900|SR|203.3591434|2458360.4866|15.431|1.197|True|r|27.0|ZTF J211602.35+643147.5
260003467||||||||||
260131665|26396|EB/D:|1.672541|2441695.336|4.525000095367432|0.125|False|V|0.11|del Pic
260132330|575841|L|--|--|13.25999927520752|0.3900003433227539|False|V|57.31|ASASSN-V J061016.53-562227.8
260161144|55236|EA|2.23415|2453517.483|9.230000495910645|0.19999980926513672|False|V|0.57|AO Pic
260162199|79179|EC|0.268066|2451868.945|12.49|0.53|True|V|0.84|ASAS J061113-5557.2
260239481||||||||||
260304296||||||||||
260352096||||||||||
260370454|6075|EB/KE|0.7951|2452910.82|9.200000762939453|0.39999961853027344|False|V|0.45|PX Car
260502102||||||||||
260504147||||||||||
260506296||||||||||
260654645|80232|DSCT|0.091037|2451868.901|12.51|0.48|True|V|0.12|ASAS J063245-5748.4
260659986||||||||||
260709448||||||||||
260772408||||||||||
260778617||||||||||
261105201|18698|EB|0.955557|2448500.049|8.595000267028809|0.16499996185302734|False|V|1.04|AL Men
261136000|18704|ELL:|5.288|2441979.85|5.974999904632568|0.02500009536743164|False|V|0.26|iot Men
261205462||||||||||
261332760|79056|ED|5.672635|2451878.0|12.07|0.25|True|V|0.05|ASAS J060846-7815.4
261335113||||||||||
261646556|39099|EA|1.925023|2451870.49|11.900000095367432|0.40000009536743164|False|V|0.43|NSV 475
261656371|16373|EA|7.19505|2425477.4|11.300000190734863|0.5|False|pg|0.67|RV Hyi
261749149||||||||||
261863003|57979|CST:|--|--|--|--|False|V|0.91|NSV 19544
262434790|76662|EW|0.314392|2454143.58|11.899999618530273|0.3000001907348633|False|V|0.74|V2794 Ori
262465161|23226|EA/SD|0.9509356|2426684.283|10.649999618530273|0.5500001907348633|False|pg|0.14|ET Ori
262613883|56045|ACV|1.83993|2454870.64|9.285000801086426|0.024999618530273438|False|V|0.21|NSV 17610
263074592|73962|EA/RS|8.069388|2451873.4519|9.785000324249268|0.2649998664855957|False|V|0.63|ASAS J010538-8003.7
263635510|2212952|EA|0.876879|2458052.743|14.1|0.34|True|V|17.57|KELT KC26C04438
264180664||||||||||
264537668||||||||||
264540478|24719|E/D|2.52596|2438802.914|4.520000219345093|0.029999971389770508|False|V|0.04|psi Ori
264594193|54731|EA|2.22878|2448188.925|7.049999952316284|0.029999971389770508|False|V|0.17|V1804 Ori
264688425|281161|EC|0.30428|--|9.785|0.042|True|V|0.19|ASAS J071817+0620.2
265613590|64287|EA/DM|4.818025|2448398.245|7.670000076293945|0.059999942779541016|False|V|2.67|DV Gru
266195807||||||||||
266610248|5557|RRAB|0.4634391|2453464.8929|13.649999618530273|0.5500001907348633|False|V|0.49|VY CMi
266845051||||||||||
267542072|1865979|BY|3.7255166|2458376.8427|18.521|0.139|True|r|116.01|ZTF J191721.59+763827.4
268289462|243411|EA|3.505137|2454955.2058|11.39|0.52|True|Kp|0.11|KID 06891512
268772301|81853|ESD|1.42147|2451869.06|9.26|0.27|True|V|0.07|ASAS J070119-0307.8
269411609|606829|L:|--|--|14.450000286102295|0.25999975204467773|False|V|76.93|ASASSN-V J232141.40+641256.9
269609504|8465|EA/SD|1.858924|2455881.706|11.300000667572021|0.7999997138977051|False|pg|0.07|CM Cep
269696438||||||||||
269762258||||||||||
270341486|74585|EA|7.4606|2451889.0|10.51|0.41|True|V|0.27|ASAS J021258-8124.0
270491267|647466|EW|0.3992862|--|13.122|0.281|True|W1|0.11|WISE J152926.3+701154
270491865|229251|EW|0.4487956|--|9.16|0.2|True|R1|29.64|NSVS 2773474
270665642|8499|EB|1.57457|2456237.647|11.545000553131104|0.30499982833862305|False|V|0.17|DY Cep
271013213||||||||||
271040768|243223|EA|20.733744|2454965.8458|--|--|False|Kp|0.27|KID 09837578
271529021|137652|EA|6.068438|2456256.619|9.894999504089355|0.4250001907348633|False|V|0.2|V0731 Cep
271547896|11015|EA|1.332564453|2456422.8761|9.27500057220459|0.5749998092651367|False|V|0.07|BR Cyg
271550131||||||||||
271596290|82654|ED|2.5649|2451870.08|10.85|0.14|True|V|0.21|ASAS J071402-7442.7
271763731||||||||||
271773721|243235|EA|21.57048|2454984.7924|--|--|False|Kp|0.12|KID 09474969
271900514|838531|BY|--|--|13.285000801086426|0.06499958038330078|False|V|1.07|ASASSN-V J073228.10-744552.1
271900941||||||||||
272086159||||||||||
272086869||||||||||
272179220|170309|EA|38.512595|2454988.5914|13.116|0.29|True|V|0.15|ASAS J194414+4240.1
272650576|400339|EA|16.257|2456423.231|9.019999980926514|0.1399998664855957|False|V|0.21|BD UMi
272839425|244903|ELL|0.360279|2454953.8736|--|--|False|Kp|0.15|KID 10155563
272944291|243361|EA|1.418746|2454954.9849|--|--|False|Kp|0.09|KID 07382250
273043307|11915|EA|3.55651727|2455375.5202|10.500000476837158|0.7999997138977051|False|pg|0.08|V0995 Cyg
273792220||||||||||
273861698||||||||||
273885188|11302|EB|1.885527|2454344.4972|7.84499979019165|0.44500017166137695|False|V|0.1|V0382 Cyg
274039489|365271|E|0.305297|--|16.97|0.39|True|CV|0.31|CSS_J031452.0+020607
274088422|75275|EW|0.341513|2455070.902|10.075000762939453|0.19499969482421875|False|V|1.11|LW Cet
274129522|243801|EA|8.209519|2454967.0624|--|--|False|Kp|0.03|KID 08906676
274135602||||||||||
274238240|2213600|EA|6.206212|2458005.594|10.38|0.011|True|V|0.28|KELT KC22C11923
274509791|13735|EA/SD|1.1988146|2443291.627|6.53000020980835|0.5199999809265137|False|V|0.09|AI Dra
274551602|252777|EB|0.38031128|2454256.492|13.057000637054443|0.17999982833862305|False|CV|0.29|1SWASP J165659.02+494647.6
275367529||||||||||
275489982|243177|EA|13.787518|2454955.9738|--|--|False|Kp|0.18|KID 09221398
276232142|227827|EA|2.50986732|--|11.06|0.69|True|R1|0.43|NSVS 509040
276456395||||||||||
276935987||||||||||
277943745||||||||||
278003738|113335|DSCT|0.11701|2451963.109|10.59|0.08|True|V|0.08|ASAS J185702-3449.2
278180434||||||||||
278270436||||||||||
278352995|2054547|BY|0.6432824|2458289.9525|18.223|0.101|True|r|54.61|ZTF J202957.01+484609.6
278683641||||||||||
278731274|844176|ROT:|--|--|13.87999963760376|0.15000009536743164|False|V|0.42|ASASSN-V J063806.72-560453.3
278780044||||||||||
278825952|80740|ED|4.781037|2451874.8|12.01|0.16|True|V|0.2|ASAS J064153-5547.7
278863150||||||||||
278895603|80877|EC|0.74095|2451868.86|10.12|0.26|True|V|0.41|ASAS J064419-5527.2
278956474|841073|EA|5.4879|2457718.769|13.46999979019165|0.059999942779541016|False|V|0.09|ASASSN-V J064541.25-570817.1
278988794||||||||||
279081935||||||||||
279087522|81200|ED|4.2407|2451872.2|9.78|0.18|True|V|0.08|ASAS J065014-5459.7
279089927|81215|"ESD|EC"|1.906|2451870.91|12.26|0.41|True|V|0.25|ASAS J065030-5837.9
279156705|81331|"EB|EW"|0.72287|2451868.89|11.14|0.46|True|V|0.37|ASAS J065227-5524.6
279202406|39211|EA|4.922|2451343.082|11.425000190734863|0.375|False|R1|0.24|V1015 Cas
279254042|121937|EA|0.59687|2451871.28|11.478|0.109|True|V|0.3|ASAS J220533-4320.9
279401848|75667|EC|0.35215|2451868.74|12.19|0.41|True|V|0.11|ASAS J035014-1739.1
279462605|2213376|EA|4.800865|2458029.66|11.18|0.009|True|V|0.32|KELT KC18C012925
279569707|469660|EA|3.97948|2454193.66|9.149999618530273|0.05000019073486328|False|V|0.2|HD 54011
279569718|469660|EA|3.97948|2454193.66|9.149999618530273|0.05000019073486328|False|V|67.35|HD 54011
279570232||||||||||
279572906||||||||||
279615979|485216|"EB|EW"|0.481457|--|12.79|0.18|True|CV|0.35|SSS_J070522.4-594336
279741942|39786|EA|14.21605|2452898.794|7.599999666213989|0.29000020027160645|False|V|0.97|VY Ret
279955276|77608|"ESD|ED"|0.57685|2451869.48|11.36|0.18|True|V|0.16|ASAS J052833-6836.2
280033934|139467|EW|0.27878|2451282.93|10.850000381469727|0.25|False|R1|1.32|GSC 04449-00995
280564453||||||||||
280685089||||||||||
281114303||||||||||
281498280|711286|EA|0.375312|2458097.65|14.279999732971191|0.21000003814697266|False|V|3.82|ASASSN-V J002526.12-552841.8
281577119||||||||||
282270717|24067|DSCTC|0.0611|--|5.860000133514404|0.019999980926513672|False|V|0.24|V1004 Ori
282925798|58691|EA|2.44405|2448832.12|6.755000352859497|0.06499981880187988|False|V|0.02|PX Dra
283677584|75927|EA|1.85925|2451966.14|8.81|0.115|True|V|0.23|ASAS J040850+1027.8
283987930||||||||||
284050381|2214213|EP|1.35932|2458765.4757|10.44|0.003|True|V|26.8|TOI 1568.01
284364590|161773|EA|1.21742|2451478.64|10.770000457763672|0.15999984741210938|False|R|0.12|V0423 Dra
284445951||||||||||
284595199|300543|EA|3.4727|--|9.611|0.24|True|V|0.43|ASAS J131507+4402.6
284611896||||||||||
284613090|82792|EA|11.554677|2452425.629|10.03499984741211|0.2049999237060547|False|V|0.36|ASAS J071626+0548.8
285181196|160187|EW|0.1926347|2451566.6629|13.15500020980835|0.09499979019165039|False|V|2.99|BX Tri
285516033||||||||||
286169292|130055|"EB|EW"|0.440437|--|11.259500503540039|0.16849994659423828|False|R1|1.47|NSVS 2800224
286358203||||||||||
286956931||||||||||
287151976|1540771|EA+BY+UV|1.56764|2458776.868|12.584999561309814|0.11500024795532227|False|V|1.48|PMAK V48
287256222|105230|EA|0.587301|2454563.836|10.025000095367432|0.22499990463256836|False|V|0.35|V1402 Her
287326187|485622|ROT|0.295779|--|17.24|0.3|True|CV|113.94|SSS_J071809.4-555512
287328866||||||||||
287351976|42575|EA|1.92193|2453461.716|11.564999103546143|0.41500043869018555|False|V|0.13|AB Vol
288312840|300570|ROT|0.75895|--|11.266|0.08|True|V|1.76|ASAS J173038+7855.8
288346083|1546125|EA|50.0767|2453441.34|7.39|0.18|True|V|0.57|PMAK V68
288471108||||||||||
288517585||||||||||
288778712|130297|EB|0.498923|--|9.78999948501587|0.15000009536743164|False|V|0.34|V3091 Cyg
289166536|137951|EW|0.468816|2452886.3468|10.949999809265137|0.25|False|w|0.24|V0653 Lyr
289370888|18446|EW/KE|0.8607794|2452500.7584|12.25|0.25|False|pg|0.81|V0406 Lyr
289379110|18206|EA/SD|1.9487288|2426499.697|10.049999713897705|1.1500000953674316|False|V|0.23|EW Lyr
291340620||||||||||
291385340|79477|EA|15.7199|--|10.98|0.09|True|V|0.17|ASAS J061727+1100.3
291466214|136363|EA|7.0508|2452784.54|7.615000486373901|0.20499968528747559|False|V|0.33|V0575 Car
293151358|670|EA/SD|2.312944|2439209.502|8.309999465942383|0.5500001907348633|False|V|0.22|DW Aps
293345927||||||||||
293480903||||||||||
293525651||||||||||
294092960|281153|EB|0.90226|--|9.062|0.052|True|V|25.97|ASAS J070922-5729.8
294092966|281153|EB|0.90226|--|9.062|0.052|True|V|1.13|ASAS J070922-5729.8
294200378|106901|"ESD|ED"|2.985072|2451934.34|11.06|0.18|True|V|0.21|ASAS J173939-6658.8
294206429|6205|EA|1.0550404|2451869.758|7.8550004959106445|0.16499996185302734|False|V|0.16|V0452 Car
294206967|840782|EA|2.758|2456814.455|12.615000247955322|0.10500001907348633|False|V|50.61|ASASSN-V J071313.06-591848.8
294261093|57147|VAR|1.32885|--|6.86|0.018|True|V|0.16|NSV 18712
294273900|42121|EW|0.472292|2451878.748|8.919999599456787|0.24000024795532227|False|V|0.55|V0604 Car
294327312|55845||--|--|6.875000238418579|0.02499985694885254|False|Hp|0.75|NSV 17410
294396726|42141|EB|0.899477|2454580.52|11.074999332427979|0.3250002861022949|False|V|0.2|NSV 3517
294784522|76500|"EC|ESD"|0.49562|2451869.11|9.8|0.22|True|V|0.22|ASAS J044516-7060.0
294929861||||||||||
296184440||||||||||
296638064|37743|ACV|1.41299|2448500.838|8.25499963760376|0.02500009536743164|False|Hp|0.37|QS Vel
298246821|4360|EW/KW|0.3524484|2452499.95|9.690000057220459|0.309999942779541|False|V|0.18|AC Boo
298541138|15870|EA|0.59943|2451265.8307|11.649999618530273|0.25|False|R1|0.11|V1059 Her
298661555|137264|EW|0.22787595|2452526.4286|13.769999980926514|0.3600001335144043|False|V|0.97|V1104 Her
298666271|13882|EW|0.597419|2448500.322|8.93000078201294|0.08999967575073242|False|Hp|0.19|HI Dra
299160301|12997|EA|5.9372|2453710.257|9.084999561309814|0.07500028610229492|False|Hp|0.15|V2077 Cyg
299219025|243073|EA|--|2454960.0805|--|--|False|R|0.2|KID 11959569
299443090||||||||||
299702740||||||||||
299778628||||||||||
299899924||||||||||
299906906||||||||||
299948201|97144|DSCT|0.141341|2451955.194|8.502|0.12|True|V|0.32|ASAS J135240-6315.3
300560295||||||||||
300654002|38133|EA/AR:|2.75815|2452229.8|10.000000476837158|0.5999999046325684|False|V|0.18|W Vol
300871545||||||||||
301022235|14165|EA|1.87218|2448725.744|9.024999618530273|0.21500015258789062|False|V|0.29|FU Eri
301264684||||||||||
301323571|409878|ACV|1.56519|2453902.49|9.75499963760376|0.02500009536743164|False|V|0.18|HD 103303
301741204||||||||||
301859899||||||||||
301956407||||||||||
302136704||||||||||
302146957||||||||||
302384263|136039|EA|6.709914|2450185.5067|10.4|0.1|True|V|2.51|FQ Cet
302386283||||||||||
302625238|7107|EW|0.440416842|2456249.2107|8.770000457763672|0.07999992370605469|False|V|0.32|V0776 Cas
302686340|1594524|EW|0.300142|2458283.9799|17.579|0.148|True|r|61.61|ZTF J024700.10+671023.8
302773503||||||||||
303255899||||||||||
303909865|74225|EA|2.12664|2451869.71|9.936|0.32|True|V|0.22|ASAS J013112-7556.9
304033253||||||||||
304101379|410544|"EC|CW-FO|ACV|ESD"|3.2145|2452419.2|8.293|0.032|True|Ic|0.94|ASAS J015024-7346.2
304458680|433627|VAR|--|--|13.91|0.32|True|r|88.98|GDS_J1059499-593603
305386053|11584|EA/KE:|1.242052|2428344.442|12.850000381469727|0.25|False|pg|0.66|V0664 Cyg
305399324|1499870|EA/RS|6.1002|2458748.9695|7.664999723434448|0.015000104904174805|False|V|2.51|MNIC V110
305399325|1499870|EA/RS|6.1002|2458748.9695|7.664999723434448|0.015000104904174805|False|V|0.45|MNIC V110
305430209||||||||||
306263608||||||||||
306578324|85297|EB|1.29481|2453860.55|9.755000114440918|0.07499980926513672|False|V|0.04|ASAS J075700-6635.8
306580215|171061|EA|4.66585|2454087.075|12.11|0.007|True|I|62.07|UNSW-V 732
306773020|171075|EA|2.75424|2454086.94|10.8|0.008|True|I|2.92|UNSW-V 738
306956190|227189|EB|9.8024|--|10.046|0.62|True|V|7.74|NSVS 3758203
307016006|619014|VAR|4.155323|--|14.8|0.019|True|Kp|0.14|EPIC 202093020
307062898||||||||||
307084879||||||||||
307085577||||||||||
307216760||||||||||
307297481|42090|SRB|83.0|--|7.800000190734863|0.19999980926513672|False|V|0.15|V0393 CMa
307433122||||||||||
308396022|85535|HADS|0.0757368|2451869.03|11.054999351501465|0.13500022888183594|False|V|0.23|ASAS J080102-6340.5
308402602||||||||||
308451526|838548|BY|0.789271|2457686.844|12.730000495910645|0.029999732971191406|False|V|1.17|ASASSN-V J080256.00-640424.9
308453624||||||||||
308457026|85679|"RRC|EC"|0.32195|2451869.3|10.23|0.18|True|V|0.25|ASAS J080342-6155.4
308542383|6128|SPB:|1.01655|2447889.63|6.089999675750732|0.07000017166137695|False|V|0.23|V0375 Car
308991822|86174|ED|8.224355|2451880.3|9.63|0.11|True|V|2.68|ASAS J081227-6532.7
309146836|702894|EA|5.42793|2458343.957|5.213500022888184|0.02950000762939453|False|V|0.45|HD 69863A
309658221||||||||||
309720946|229173|EA|4.60735238|--|12.59|0.67|True|R1|1.46|NSVS 2735257
309809572|150403|EW|0.32679|2451406.635|11.97499942779541|0.17500019073486328|False|R1|0.56|NY Boo
309828087||||||||||
309908721|23580|EA|1.416903|2454423.746|12.350000381469727|0.25|False|V|20.15|V0517 Ori
309998013|556882|EA|1.274065|2456682.985|12.244999885559082|0.24499988555908203|False|V|0.26|ASASSN-V J141617.76+761240.0
310004006|4466|EB|0.6450412|2454982.456|8.96000051498413|0.17999982833862305|False|Hp|0.52|ET Boo
310170268||||||||||
310308203|38158|EA/D|2.694002|2452500.62|9.75|0.25|False|pg|0.13|TX Vol
310556491|626739|L|--|--|12.299999713897705|0.9000000953674316|False|V|112.28|ASASSN-V J122051.66-654934.4
311070085|2212773|EA|2.38971|2458832.89|8.919999599456787|0.03000020980834961|False|V|0.44|PMAK V76
311128363|36143|EA|3.38751|2448527.515|10.28499984741211|0.08500003814697266|False|V|0.18|V1126 Tau
311183180||||||||||
312060302|133683|EA|0.9805|2444377.35|11.000000476837158|0.5999999046325684|False|B|0.15|V1046 Cas
314459000|52259|EW|0.8578464|2457619.738|9.5600004196167|0.15999984741210938|False|V|0.32|V0736 Cep
315810194||||||||||
316450573|2212532|EA|2.46888|2458711.734|9.605000495910645|0.07499980926513672|False|V|0.29|BMAM-V753
316520410|39782||--|--|--|--|False|V|0.72|NSV 1158
317191077||||||||||
317250858|281193|EB|0.34964|--|10.277|0.071|True|V|0.2|ASAS J080950-8435.9
317470793|8400|EW/KW|0.41743466|2457659.305|12.169999599456787|0.2800002098083496|False|V|0.64|WZ Cep
317651704||||||||||
317839169||||||||||
318512022|435673|VAR|--|--|13.48|1.19|True|r|28.54|GDS_J1133176-634447
318937509||||||||||
320205468||||||||||
320415482||||||||||
320536498|85484|E/RS|0.410625|2452387.87|8.55|0.24|True|V|1.11|ASAS J080011+0951.4
321656644|8069|SRC|326.0|2452874.0|6.909999847412109|0.5|False|V|0.05|V0772 Cen
321724822|623646|VAR|0.737|2457153.681|5.408|0.009|True|V|0.55|HD 204770
321818578|9065|BCEP|0.1904881|2440444.625|3.105000138282776|0.0549999475479126|False|V|0.09|bet Cep
323282620|14247|RRAB|0.6053423|2439158.231|10.422999382019043|0.33100032806396484|False|V|0.55|SX For
323292655|9248|EA+DSCT|1.66987|2442850.7688|5.690000057220459|0.3299999237060547|False|V|0.56|RS Cha
323301918||||||||||
323442776|20381|EB/KE|1.1493549|2442064.448|8.764999389648438|0.2650003433227539|False|V|0.06|UZ Oct
323727556|629405|EA|4.0073218|--|9.433|0.257|True|W1|56.65|WISE J091033.3-792209
323968843|9399|ELL|2.1595|2448317.15|5.020000219345093|0.029999971389770508|False|V|0.56|zet Cha
327012081||||||||||
327121759|6533|EA/SD|2.98984|2455514.542|11.449999332427979|0.4500002861022949|False|pg|0.24|GT Cas
327251785||||||||||
328417482|2153171|EW|0.4373912|2458424.6683|18.611|0.652|True|g|94.21|ZTF J220719.12+544847.4
328860378|160259|EA/RS|2.1677|2451361.6996|10.239999294281006|0.12000036239624023|False|CR|0.71|MW Com
329246824|174763|EB|0.5876845|2456805.9546|10.990000247955322|0.34999990463256836|False|V|0.18|V0564 Dra
329248002|61419|EA|3.10886|2448604.78|8.985000133514404|0.05499982833862305|False|V|0.11|NP Dra
330847328||||||||||
330998582|306099|EA|5.2602|2452801.8467|9.339999198913574|0.1400003433227539|False|V|48.37|HD 347317
332079835||||||||||
332204084||||||||||
332891271||||||||||
333247721|683673|EA|4.17391|2452225.778|8.454999446868896|0.03500032424926758|False|V|0.08|HD 47716
333642126||||||||||
333804979||||||||||
336168208||||||||||
336485975|130240|EW|0.3189211|--|9.50100040435791|0.180999755859375|False|R1|0.06|NSVS 8183892
336767770||||||||||
337028799||||||||||
337440887|3084|RRAB|0.5249836|2452918.61|11.139999866485596|0.4120001792907715|False|V|0.52|MS Ara
337886863|64351|EA|5.6925|2448098.81|7.944999933242798|0.03500008583068848|False|V|0.0|NSV 25916
338071673|8398|EA/DM|3.378456|2456180.455|8.404999732971191|0.2950000762939453|False|V|0.16|WX Cep
339258033|24811|RRAB|0.567173|2428336.513|10.549999713897705|0.6500000953674316|False|pg|0.04|BN Pav
339731418||||||||||
339960875||||||||||
340065168||||||||||
340110295|62979|VAR|0.99787|--|6.6|0.012|True|V|0.78|NSV 24544
340633943||||||||||
340985103|6125|BCEP|0.116|--|5.69|0.027|True|V|0.14|V0372 Car
341040660||||||||||
341309569||||||||||
341487695||||||||||
341550561|6215|EB|1.105686|2448500.547|6.599999666213989|0.08000016212463379|False|Hp|0.12|V0462 Car
341615749||||||||||
342010156|15086|EA/AR/RS|7.960322|2431302.445|8.959999561309814|0.49000024795532227|False|V|0.43|MM Her
342061072||||||||||
343422347|640205|EW|0.5154666|--|12.437|0.533|True|W1|111.01|WISE J134348.0-682937
343553606|9051|EW|0.805074|2450433.3516|11.43000078201294|0.1699995994567871|False|V|0.09|V0699 Cep
344031627||||||||||
344175457||||||||||
345170707||||||||||
345482340|174621|EW|0.365071|2451597.6971|12.75|0.24|True|CV|0.3|NSVS 9475749
345919804||||||||||
346181153||||||||||
347552724|75068|EB|0.53591584|2451931.05|10.22|0.34|True|V|0.88|ASAS J030027+0211.0
348319604||||||||||
348839788||||||||||
348898049||||||||||
349057976||||||||||
349059354|82386|EA|3.32932|2451933.642|11.440000534057617|0.11999988555908203|False|V|0.36|AH Vol
349091359|839595|EW|0.387485|2457037.823|12.759999752044678|0.059999942779541016|False|V|0.22|ASASSN-V J071058.19-603153.1
349154435||||||||||
349156098|840377|EA|1.2015|2457115.614|14.84000015258789|0.5900001525878906|False|V|42.87|ASASSN-V J071248.16-644303.5
349195685||||||||||
349308842||||||||||
349309442||||||||||
349310205||||||||||
349409844|6142|ACV|0.831|--|7.2|0.01|True|V|0.57|V0389 Car
349480507|83254|ED|3.124|2451871.6|9.91|0.41|True|V|0.79|ASAS J072345-6500.6
349518145||||||||||
349518800||||||||||
349519544|6206|EA|18.7532|2452885.14|10.699999332427979|0.4500002861022949|False|V|0.1|V0453 Car
349523518||||||||||
349642881||||||||||
349790953||||||||||
349832824|83947|ED|1.040729|2451869.26|10.82|0.15|True|V|0.23|ASAS J073435-6456.7
349835367|6076|EA|3.340806|2451904.674|9.904999732971191|0.41499996185302734|False|V|0.14|PY Car
349972148|84184|DSCT|0.16852|2451869.26|10.68|0.14|True|V|0.11|ASAS J073841-6149.1
350030939|84214|EA+DSCT|1.2209619|2451978.6871|9.959999561309814|0.07000017166137695|False|V|0.08|V0681 Car
350142099||||||||||
350146577|84491|ACV|1.83817|2451965.58|8.169999122619629|0.06000041961669922|False|V|0.56|ASAS J074337-6324.0
350297040||||||||||
350298314||||||||||
350443417|26381|EA|1.21672|2448836.287|8.999999523162842|0.20000028610229492|False|V|0.3|WZ Pic
350445771||||||||||
350478924|78140|EB|0.437084|2454161.988|9.875|0.2049999237060547|False|V|0.3|ASAS J054311-5845.6
350479101|2212856|EA|5.959045|2456620.821|9.7|0.015|True|V|0.03|KELT KS20C003765
350480660|2213388|EA|4.463843|2457649.816|11.68|0.022|True|V|0.29|KELT KS21C029650
350522254|26383|EW|0.2972608|2448500.113|7.585000276565552|0.02499985694885254|False|Hp|0.23|XY Pic
350561815||||||||||
350622185|78367|ED|1.1685|2451870.38|8.91|0.27|True|V|0.68|ASAS J055010-5648.4
350740905||||||||||
350764481||||||||||
350765919|26395|UG|0.142|--|13.250000476837158|0.5499997138977051|False|V|0.21|AH Pic
350954272|41443|EA/RS|3.3234465|2453048.576|11.00499963760376|0.565000057220459|False|V|0.21|BB Pic
351556896|119563|EC|0.322703|2451872.703|11.34|0.21|True|V|0.55|ASAS J203800-6426.6
352110251||||||||||
352165018|172719|EA|4.9045|2451310.888|9.669999599456787|0.19000005722045898|False|R1|0.1|V2529 Cyg
352979549|8496|EA|1.1619743|2457246.684|10.999999523162842|0.40000009536743164|False|pg|0.17|DV Cep
353077789||||||||||
353854078|13696|EA/SD+DSCT|5.16952|2444705.459|8.900000095367432|0.9000000953674316|False|V|0.27|SX Dra
353894978|229543|EA|3.34181534|--|11.01|0.37|True|R1|0.72|NSVS 2934997
353939279|629084|DCEP|2.2632438|--|7.716|0.157|True|W1|0.04|WISE J180915.6+580102
353987913||||||||||
353989471|1521195|EW|0.309704|2456904.8|11.029999256134033|0.08000040054321289|False|V|0.12|ASASSN-V J181011.13+553819.7
354014743||||||||||
354385277|634567|EA|2.9225977|--|11.794|0.661|True|W1|19.58|WISE J231014.1+731838
355151781|409816|ACV:|0.79037|2452606.86|8.539999961853027|0.039999961853027344|False|V|0.2|HD 74423
355152971|42829|EA|8.0758|2452619.896|10.795000553131104|0.22499990463256836|False|V|0.32|AC Vol
355357949||||||||||
356015357|1543025|EA|11.25949|2458804.227|8.89|0.23|True|V|0.12|PMAK V52
356015361|1543025|EA|11.25949|2458804.227|8.89|0.23|True|V|96.38|PMAK V52
356150515|13934|EB|0.6121|2451280.8477|11.724999904632568|0.27500009536743164|False|R1|0.39|LN Dra
356340346|13876|EA|23.854242|2454171.5462|8.535000324249268|0.05499982833862305|False|Hp|0.11|GV Dra
356524567||||||||||
356701798||||||||||
356820646|174769|E|0.79397|2451341.6909|11.841|0.404|True|R1|1.81|NSVS 1099044
356896561|13880|EA|2.253355|2448745.844|9.300000190734863|0.15999984741210938|False|V|0.2|GZ Dra
356974629|2083353|RS|1.5612081|2458267.8806|15.264|0.097|True|r|15.66|ZTF J205717.70+444344.4
357047278||||||||||
357345626|9639|EA/AR/RS|3.642583|2425798.328|9.679999828338623|0.2800002098083496|False|V|0.93|UX Com
357790008|229605|RS|2.16817618|--|11.42|0.34|True|R1|1.46|NSVS 5484307
358018764|129715|EW|0.3297439|2457912.752|11.984999179840088|0.24500036239624023|False|V|0.18|V0614 Cam
358108063||||||||||
358179405|82298|"ESD|EC"|0.291792|2451869.012|11.75|0.25|True|V|5.05|ASAS J070820-7413.4
358335586|481367|EA|1.221302|--|13.18|0.97|True|CV|39.31|SSS_J050900.9-550027
358510596||||||||||
358659512||||||||||
359188252|2213540|EA|8.046713|2456401.012|12.4|0.043|True|V|0.93|KELT KC08C05394
359390362|15871|EA|4.7251102|2455062.4259|11.750000476837158|0.34999990463256836|False|V|0.3|V1060 Her
359497418|2212863|EA|6.331994|2457522.655|10.1|0.018|True|V|0.35|KELT KC23C007090
359552377|512885|EA|3.43918|2457149.066|11.730000495910645|1.0399999618530273|False|V|64.89|SERIV 91
359588615||||||||||
359631482|1546358|ELL|0.556515|2456594.028|9.344999313354492|0.015000343322753906|False|V|0.08|MNIC V136
359675849|63008||3.63|2457219.51|7.943|0.037|True|V|1.58|NSV 24573
362104293||||||||||
362220700||||||||||
362520882|429601|VAR|--|--|12.62|0.18|True|r|49.68|GDS_J0941304-523128
363149298||||||||||
364186087||||||||||
364302118|844185|VAR|--|--|10.720000743865967|0.1699995994567871|False|V|0.1|ASASSN-V J051254.36-614155.3
364395234||||||||||
364399376|6146|HADS|0.1412947|2456732.0484|7.244999885559082|0.10500001907348633|False|V|0.53|V0393 Car
365070128||||||||||
365368501|3689|RRAB|0.6511796|2437583.57|8.571000576019287|0.4649996757507324|False|V|1.77|X Ari
365428002|75234|EC|0.57864|2451889.16|10.68|0.37|True|V|0.57|ASAS J031401+1127.1
365694569||||||||||
366557556|8797|ELL:|0.224388|2448500.144|6.865000247955322|0.014999866485595703|False|Hp|1.49|V0445 Cep
367681735|1513367|EW|0.256798|2457575.949|12.5649995803833|0.125|False|V|0.48|ASASSN-V J162749.48+725818.0
367835766|1546288|HB|3.67796|2458782.602|9.3|0.003|True|V|0.18|BMAM-V729
367838785||||||||||
